chart_position,chart_date,song,performer,song_id,instance,time_on_chart,consecutive_weeks,previous_week,peak_position,worst_position,chart_debut
56,6/7/1997,"Go The Distance (From ""Hercules"")",Michael Bolton,"Go The Distance (From ""Hercules"")Michael Bolton",1,1,,,56,56,6/7/1997
59,6/17/2006,Life Is A Highway,Rascal Flatts,Life Is A HighwayRascal Flatts,1,1,,,59,59,6/17/2006
64,12/14/2013,Let It Go,Demi Lovato,Let It GoDemi Lovato,1,1,,,64,64,12/14/2013
74,1/11/2014,For The First Time In Forever,Kristen Bell & Idina Menzel,For The First Time In ForeverKristen Bell & Idina Menzel,1,1,,,74,74,1/11/2014
89,12/14/2013,Let It Go,Idina Menzel,Let It GoIdina Menzel,1,1,,,89,89,12/14/2013
96,2/7/2015,Immortals,Fall Out Boy,ImmortalsFall Out Boy,1,1,,,96,96,2/7/2015
25,6/24/2006,Life Is A Highway,Rascal Flatts,Life Is A HighwayRascal Flatts,1,2,1,59,25,59,6/17/2006
40,6/14/1997,"Go The Distance (From ""Hercules"")",Michael Bolton,"Go The Distance (From ""Hercules"")Michael Bolton",1,2,1,56,40,56,6/7/1997
57,12/21/2013,Let It Go,Idina Menzel,Let It GoIdina Menzel,1,2,1,89,57,89,12/14/2013
58,12/21/2013,Let It Go,Demi Lovato,Let It GoDemi Lovato,1,2,1,64,58,64,12/14/2013
71,1/18/2014,For The First Time In Forever,Kristen Bell & Idina Menzel,For The First Time In ForeverKristen Bell & Idina Menzel,1,2,1,74,71,74,1/11/2014
7,7/1/2006,Life Is A Highway,Rascal Flatts,Life Is A HighwayRascal Flatts,1,3,2,25,7,59,6/17/2006
36,6/21/1997,"Go The Distance (From ""Hercules"")",Michael Bolton,"Go The Distance (From ""Hercules"")Michael Bolton",1,3,2,40,36,56,6/7/1997
54,12/28/2013,Let It Go,Idina Menzel,Let It GoIdina Menzel,1,3,2,57,54,89,12/14/2013
